X0,X1,X2,X3,X4
-0.024522625213080185,1.24668032260508,-1.3374132962658518,-0.6797921873599981,0.715139000722881
-0.9878393203850689,0.37103078635545045,0.2567334398214377,0.3292087122517473,-0.7431830386442583
-0.9931385816542951,-0.36511452609467954,-0.5462514479875793,1.4388722688956954,1.2359298763083866
-0.4160140465775424,0.5549371261653251,-0.8160946174109827,0.3909378750602208,-0.4237725047336683
0.054240971305291236,0.5470298623174423,0.41419342590792296,0.6193000952758287,-0.14188335395789742
-0.394876881743049,0.12370806902741546,2.0850265957911374,1.98774506772261,-1.1209054946362689
-1.0014232433202528,0.826166818611527,0.3104670621967722,-0.17524406586479685,0.1515562324154881
-0.5355635532587875,0.9835111216149555,-0.577934293146557,0.341671556263772,0.28826547208732456
-0.12077036390897619,-0.0972858387647706,0.26450900914431785,0.13211523504574474,-0.18681988279378892
-0.920986741653529,-0.11578788611997248,-0.6730720986262537,0.30599101675685936,0.43094943902403116
0.8722563469846014,0.38474566947726124,-1.6228828158542423,0.6559701400745994,0.9251669657719128
1.2094280792548409,0.7460577600603352,0.4500878181576007,-0.5403573747584729,-0.31114925504320246
1.2331122576523978,-0.20214963157069155,1.0169537096768337,0.2159245393581204,-0.5464591179571633
-0.24227535336878175,-0.02738488833123298,-0.13685989132055626,2.283069863451212,0.31631984812787095
-0.25786944741333967,0.16503753392837983,1.3624076368255742,-0.5751311392477005,-0.7603268885802678
-0.7822356368000166,-0.04842723581715025,-0.4046220056650078,0.5963893209741494,1.613292603099928
1.32049885020486,0.17224878164445312,-0.9257963916987102,1.5642459185400295,-0.07163149362926202
-0.3738272716356652,0.6466929312205734,-1.0595131512058276,2.1372328844490367,-0.03507163312388595
2.0565527162842474,-0.0798330676709249,0.9378621475389033,1.066308041458412,-0.6168655353739216
-1.8008607955462619,0.5413449120671632,-0.5989765167028769,-0.5074222820416426,1.9529812132926991
0.274071106715221,0.2627030095784432,-0.930006964102488,0.10009797134728168,-0.2556431374810815
0.5294282494350742,0.1567963372799328,0.8923870542343756,1.4834174061112897,-0.5744348688950738
0.07630558994995992,-0.276497201496016,0.656834522084427,1.4565850086055625,-0.5368214588845764
0.6082275077768974,0.35202759691421354,-0.3148033456128911,-0.13181457571509259,0.4126342914649299
1.9024355276623002,0.4691102201300787,-2.0349606717206985,0.30553096388484946,-0.6773330273607496
0.03961534519343066,-0.04741972920552756,-0.10009184815347083,1.5635891839027998,-0.1319939368249212
0.8331878315980303,0.6177279219413199,-1.5673617561675788,-0.5398320455371486,0.39022803195708394
-0.32808736797705784,0.6521702999503993,-1.2851873206964066,1.652535071705838,0.8894113301698336
-1.062605216204933,0.32722758784668293,-0.1632112111852726,-1.2642286294209313,0.07110917448327635
-0.8828311245090811,-0.0723934503620306,-1.206352954341086,-0.6004776002160086,1.4265395595423531
0.8546156293467309,0.22812047285801293,0.4998343809489744,0.8383457669918232,-1.2186571242884636
0.3808858805203607,0.6332985695617777,-0.4953069603973588,0.7608469593775682,0.3229022019464045
-1.2230516998170655,0.6239075203778157,-3.644517051835085,-0.580212848948273,3.5273645912421285
0.37961327390586236,0.23968181091357654,0.7527527210400444,1.9207138384068791,-1.562647534081362
0.6467799624438447,0.19058548490746563,-0.769694909559532,-0.35329263875402783,0.2619716527325575
0.5430697572759664,0.564206280390608,0.00537472502315639,0.6734522427341113,0.20588100907891252
1.1327796990986507,0.5345137924197457,-1.6761772401763881,1.9517428176840002,-0.4241413999442205
-1.2294844141054884,0.672102173329602,0.9895028876283306,0.8069358258811843,0.17246505387902455
-0.7587066917600531,-0.14374705475357358,1.647204335944002,1.381127916719523,-0.555349966201543
-0.8732992600552734,0.23305314011275638,-0.2787280228139072,-0.6519725654693695,0.29350169885846517
0.24256390823436275,0.623454445613247,-1.8771439681409539,-0.1225571793760169,0.1848332541092108
1.3073080348521584,-0.000296718298982257,-1.356851296606747,-0.7653531848272472,-0.20291463826308997
-0.28818766448926375,0.3290030190019149,-2.1443839911358253,0.5502432821886608,1.001304497686664
0.43129543122056874,0.0005934209628026821,-0.9595120091998695,0.302343388093931,-0.5267765031598638
0.9136752372034815,0.6564139452402123,-1.0735676931104248,-0.28147371787619,-0.8279506929331867
-0.29948490526267263,0.7947938657359753,-1.2598215009523839,0.8966619452258147,0.19387754525307221
0.8605804828974127,0.08491508154390773,0.24656026457072067,-0.06072056567211598,-0.996103709904233
0.01677466468711046,1.199807608020143,-1.2524113321374115,1.411321479012908,0.37146036387290277
1.7430360121772148,0.6120243269271044,1.115930818268644,0.754346623998478,-1.3584144191787224
1.4096001418102575,0.17370479844457284,-1.1436516343160266,-0.10887304986849006,0.061048519531338274
-0.2782415072094517,0.49489838071591186,-1.5982292573636936,0.9954607403871714,0.6291730900906474
-0.3560316710021068,0.11721188720984194,0.009127305459475765,0.5246489591723393,0.4401268320599922
1.8245546499492686,0.6946852447169687,1.381361901681046,1.7003967724336941,-1.3740381083000157
-0.6553047976029495,0.2373683722177472,-0.5870569555100006,-0.529513883285765,0.3472326227024095
1.2020027579184038,-0.03827623740106301,-0.4168822606002402,1.2635418654007347,-0.049589860951732706
-0.2320755041772659,0.19701662253772434,-0.1007099763988325,0.22917230308365613,0.15084722441756152
-0.9128431840025052,-0.19247185839072595,0.05619684983407311,-0.3685201748415371,0.4667807428623657
1.72812062677378,-0.5886040008770197,0.860551307835123,1.1865129530158045,-0.4664592117509859
0.5473431533018223,-0.2593979426469355,-1.297751281174735,-0.5309741226954726,-0.251811927210815
-0.7972331664107839,0.4915372141622289,-1.1697777572166497,0.12431351982101199,0.6592562497160663
-0.06696083872172362,0.061963072352416715,-0.7472977061179605,0.5070460999486468,0.21207491744788093
-0.5198264906529119,0.4247892348210112,-0.576979962213181,1.0116439980913337,0.7310127119283689
-0.7339407432961564,0.09449993524773101,0.5702163488552502,0.4982747032293362,-0.5749233851723671
0.054554737530010944,0.25369803643819505,-2.128386700214732,-0.40004827571293755,0.5341028999176042
1.152008923087846,0.390566063373263,-0.6275869487359886,0.7125318640283289,-0.9807497560115179
-1.1433801802442152,0.6025171762602086,-0.2612584288368396,-1.018260277089156,-0.4656600845308523
0.6048094481973716,-0.10078200190365771,-0.424069632868574,-1.068759984348657,-0.5803023020188218
-1.1819095365195165,-0.05164438151928891,0.026369259660801517,-0.5945365517233148,-0.20557413339127484
0.08243053429400726,0.2958440387171044,-0.8446312182640596,0.8501166085035157,0.25340248866291737
-1.177921851583875,0.8833924026411558,-2.8249421307464897,-0.39227278050395453,2.266212477286806
-1.0823678644219576,0.38226791557176687,-0.7710811484592159,0.5816011226657423,0.8862422984657121
-0.49323140616890526,0.20535979290646617,-0.630287872906075,0.17241209745469327,-0.09244673352770216
1.0400498295241265,0.21539770944893433,-0.003498448602417936,-0.15488579867946173,-0.03365458607282412
0.8897934703409117,0.18284649585825755,-0.0015304480447411728,0.19369452112186888,0.19599681237000854
-0.0034839582463697394,0.04073398434686196,-0.7837217252368092,1.8737201263816587,0.5077587023977403
-0.1707435128929104,0.6165952742493865,-0.012823405039872116,1.1960562467451088,0.18567462754978772
0.22576099270488903,0.9982929587434326,-0.8803440507364062,0.327337249698477,0.05325444837009413
2.701243174567396,0.38560852651307037,-0.779916585652295,0.19511424933161112,-0.43511552084641186
0.4370821085365404,-0.27333692429091816,-1.9976325879603771,-1.450309606623976,1.3626916572091072
-0.0011989045289817202,-0.4170287864417388,2.3678669532465766,1.4103053163092398,-1.5631872125878994
-0.3246897150003379,1.0266247789231486,-0.794974976951556,0.5020269683622518,0.9869389243066943
-0.16755212547267728,-0.38660519163250395,-0.944923115377005,0.976687214797226,0.19862910708830717
0.6855675999543868,1.1852509211965159,-1.181551631003934,1.5694482665998375,0.019218758752145293
0.647420005296361,0.4641903154171573,-1.2342725550501852,-0.025639984683279993,1.4579122273968
-2.071709140111671,0.23009531741666456,-0.6573908835553612,1.8489061232518962,1.6150692416934131
2.0428136759697133,0.6089314936447426,-0.7815062136481146,-1.0803219066601393,0.24390173510923596
0.5229844754753001,0.2945445157399175,0.8165037100225866,-0.07402756352856349,-1.3145506305068673
0.029865562551675856,0.9239281581031055,-0.4337685658945736,-0.4057106568143506,0.8271385097651753
2.574390607831938,0.09653353138432336,-0.07450465822068493,-0.3161005100747547,-0.10109465073886817
-1.3008810899469494,0.4041761047369847,-0.7722425560060228,1.475177951495353,0.7619369714757325
-1.0300338978461916,0.07862441618747965,0.32187406414584846,0.9335340664229945,0.5944159409568294
1.1436579816339276,0.48404935291327145,0.8925174862652414,1.0372647863071247,-1.1115460299155477
0.11882208682369873,0.5963397127555907,-1.026633912450209,-0.22223816975432553,0.4460925660108375
0.9298660875410373,-0.21918570187762348,0.8608587089684356,0.6566841150340599,-1.2909568615625864
1.244018666174635,-0.343239252214106,-0.6214875240742339,-1.0832919303419386,0.18420909950389813
1.7958052343879864,0.66643871007882,0.0321221285843476,0.9007276652208037,-0.8322051356646101
0.7302237312316396,0.5833317924153294,0.794715094460822,-0.9558850874011258,-1.1774425807200917
-0.46460829299826456,0.463308160246339,-0.28292758537948115,-0.23468710326821107,0.2679381763913523
-1.4186127545893603,0.010464016509250107,-0.9844451220280139,-0.6449537171204253,0.5654720819817721
0.2441411926066266,-0.16323155173619974,-0.8457167334875135,0.6808192378799443,0.21887003173693853
-1.495021353114331,-0.10814404696643537,-1.089649115121473,-0.6458733099530574,1.080937938266469
0.17425181174566698,0.2881146384083731,-0.45110466067655924,0.7237168409212207,-0.36567354200615554
-0.614104850676787,-0.09562267582587586,-0.32778126879816,0.7666043128152125,0.08118684046642002
0.46959639654593843,-0.09892304010493941,0.4477517629986238,-0.9932708060125897,0.7844899347935105
0.7571185341795018,0.42355537461105053,-1.5637519714563324,1.4842787714916803,0.8314016928292182
0.08036773758666937,0.9286146044251604,-0.5153240126037257,0.8492497846017318,0.1558805865258572
-1.147349908717481,1.0282057166243883,-1.5549076291781299,-0.21323995342135071,0.32838480562729155
0.2536139165324014,0.38253537791379594,-2.0806454932514193,-0.14828483717844654,0.7994363370288372
-0.5475370864272529,0.730156005073776,-0.3942116120738982,0.17710614061404376,-0.5427145107405633
0.40279502988478666,0.4768943801516822,-0.9115180064064194,0.5528845377157956,0.8289676230535772
-0.3032535677465665,0.43370044949653275,0.23150568594117438,0.47110387541475257,0.053217797143872425
2.26175635674507,0.25920517226448586,-0.7628703130821417,-0.3477094411672975,0.23691569117313105
-0.38723283721754553,0.05341724977477122,0.17963219232403074,0.9446131356763706,0.3734017518443062
-1.655320390756959,0.08800372085427727,-0.773811501816412,-0.08317144558993561,1.202229604682155
-0.7239878842240247,0.38421731563612,0.4093980206764485,0.11164018297754574,0.12206559587670415
0.19190333403678786,0.850608958893403,-0.31670086989905777,-0.32057322796788124,-0.3750099322660102
2.671676945644123,-0.22621338681081538,1.063122143233181,1.0258365294374259,-1.6677220258968688
1.406017288066228,0.07610777323558979,0.3445447328718356,1.0013359884417807,-1.762250245386493
-0.429984417770395,-0.15513169477851207,0.29045352403971486,1.3417141324414816,-0.1483279816782752
0.12155194564977077,0.5493984922041304,-0.4233072922014503,-0.28945412829943606,1.1654034093535017
-0.9926332333334388,1.2351392300850916,-0.16747150931230204,0.31849156947316665,0.0757560158815008
-1.2311474888605307,0.47652400867270917,-1.6133412050832814,0.8165457026022795,1.5636106875962144
0.9808498748012784,-0.21365972261433436,0.014461919897745368,-0.561805360327876,-0.04980501625827147
0.49542994255071016,0.4732060751616946,-1.093760992295468,-0.701487927937239,-0.27392883679512614
-0.5799200470593705,1.0559420143224114,-1.6670283334787612,0.7280229885045044,1.5180080718288778
-0.5475288662778168,-0.0165914782718935,-1.651446009901584,-0.4903469385107848,0.7212150505076869
0.5072187240394237,-0.5956764687722597,-0.27409252221687785,0.090754591255202,-0.14098345542947055
0.7394374370415188,-0.48953821573710765,1.465371037369109,-0.4528875793649423,-1.862124007817283
-0.6271144106627348,0.4581432095953568,-1.5665200544336844,1.429225319289598,0.3299372088227039
-1.4661674789745693,-0.4572583732443002,0.0699448790986289,0.9113720800325867,0.4450290322657107
0.9428452893521956,0.8751002326299815,-0.6737380519041429,0.5673061335160293,-0.4007983080105416
-0.5647817892762438,-0.6522562432036978,-1.113425129822994,1.1685561535890823,0.33558611229975055
-1.5744564979995244,0.2115205167525932,-0.9656512477627288,0.4337953382409689,1.6706892756707208
-0.0617181940681622,-0.22930399788517686,0.9410950893564928,-0.11111222839524887,-0.524017246714667
0.30900827223966826,0.6059931051917291,-0.2870105082294001,2.175074445326217,-0.623881916471718
1.0014847018505482,0.4135628774361957,-1.6619820077210534,-0.15151687191625707,-0.20983230166809874
-0.2878466329855143,0.5163078269357049,0.7254342067362566,3.3517598935203092,-0.7555013260770829
0.3702670498881175,0.5571313031637515,-3.7378733224918235,-0.149273941975874,2.00909287034652
-1.0567831722166319,-0.03963245387655989,0.07783549181704003,1.007713676942608,0.38215982955815053
0.5441816364299193,0.31130944130462523,0.733600441809511,-1.1175034736395477,-0.4618889344510576
-1.3097685786150564,-0.082816669543332,-0.7824069200316058,0.72235792108685,0.7086093262946311
0.6742690417244798,0.12867005069729162,-0.20301775707595898,0.07851133962325868,-0.30173146520920224
0.2702143835541652,0.3425260439684593,-0.6336922883961036,-0.029763509852348935,0.12665891655455566
-1.2915552000720707,0.1114952019753454,0.7740746165297706,0.16292710306223104,0.514597439062551
-0.46709964688635774,-0.2741696621132713,0.819820466426431,0.0030860584062200047,-0.17920325015656627
1.645243177893665,-0.2446718715123658,-0.61487054311238,0.8271547090526306,-0.43993320763946436
-0.8642161523812358,-0.18708843453769508,1.318101830753641,1.8975132659750262,0.15929257481834902
-1.4085218558290973,-0.16030371500078894,-0.0764583812572697,-0.18617439002402392,0.559264375699771
-0.15325328494170376,-0.1817403172249033,-0.15413187352048777,-1.222950851575609,0.5040596085388092
0.26657428194161836,0.7990024385293616,-2.1406481596395057,-0.33202800417858824,0.8260771974441431
0.8691392673325538,0.59007419130965,-1.4697819358579884,0.17361052688493275,0.5789372725367212
-0.021352734612976515,0.38532660271551966,-0.05572333954220843,-0.4755719378844735,-0.37601648762072587
-0.3156498056624823,0.8084355058483468,0.8118190379574273,0.6239092769738714,-0.20789427909412814
-0.10185936333134066,0.47055979289732347,-1.4497094698875648,-0.18230250988037655,0.9698401546053061
0.8267534246238513,0.08159469396006577,-0.9009945379390445,1.2057551473820676,-0.24835244330252482
-0.05135351930949064,0.7170956051075567,-2.3136196054851608,0.49438703786802485,1.1652098033187486
0.6287735491272937,0.46751576302396647,-0.3636104593550559,0.728231516794256,-0.048806780919006254
-1.5360195801016805,-0.5426769663676697,2.931701918120729,-0.02726300934134912,-1.1626731804827983
-0.21794850084069917,1.1464486654943673,-0.9153661943377153,0.4271353421005094,0.24061690721922557
0.03300293817958978,0.2200342978437784,-1.3434735111037197,-0.29305826548318237,0.19250931260048582
1.0691741958076388,-0.40685407758307435,-0.1145069916076833,0.8973171652516266,0.014890285044926455
0.5402298835967543,0.7839160976439234,-1.0000141870093862,0.3329221267605543,0.28988436121369643
0.3135168106002906,0.31917636761758134,-1.3206278585736646,-0.5072611347614975,0.7711849111013784
1.1147498828331042,0.3305775696840952,-0.8828987799734613,1.4089641676489362,-0.41996323752364545
0.27488209119683027,0.8260845457318514,-1.8456239086922046,-0.010969047685479016,0.5672024933889811
3.0238173747548314,0.609391481733413,-0.757470649002622,0.8893084948954947,-1.0327181999220292
-0.7222661729524237,0.4020678628093696,-0.06725400493352857,0.38018898671034246,0.6462055313447204
0.23422909572155107,0.3613864677750792,-0.4450046633491288,1.5156548643665908,-0.42805225956094356
1.8226813159355162,0.31340395892426365,0.42058916564312615,0.09411713047044784,-1.482355739602442
0.8446747298503352,0.2060512751147492,-2.741639970634741,0.15758286685506445,1.3602665603970663
0.4132125103264771,-0.25970750971133083,-0.27887294288864467,0.5563903420109302,-0.4525403340522355
1.0583805008823077,0.6927062874404535,-1.490679785579357,-0.5827686527768801,0.20751189455995545
-0.3040118074532493,0.2758839736921748,0.14529846046334993,0.29685839214419785,-0.14182630629880236
0.23622227610257493,0.23130594574711524,0.08441972633219641,0.7872897022361176,0.43845340932847704
0.2925548055580032,0.5665366631036385,-1.7634672588822453,0.03805953937608603,0.6991348622457143
1.9245663128125767,0.00689796194430603,0.41874625096889434,0.18619565810911518,-1.4999016035561887
0.4346100578621742,0.11344240138494027,-0.5536918541126241,0.029401868221565264,0.5634076132409768
2.0518913853269574,0.5371216957194873,-1.0854687335679474,0.8091322991198313,-0.5908942023927686
0.10905274402113628,0.18583089438843575,-0.18318224401197436,0.6429899193745869,0.102959380065833
0.379621936325041,-0.15481656261217241,0.07346111746105684,1.1095428333878599,-0.5862918747762407
-1.439687009244146,-0.13693751797392711,-1.714358261221711,-0.025669989865168108,0.8573843059994463
0.7140433737836342,1.4040234080498104,-4.127374397753443,1.4193282455661649,1.8171836854855463
-1.6948001176300664,0.05672663142082532,0.9209440918085069,0.11290647264426817,0.1830353761389431
0.7551991494848805,1.1335864356976728,-1.5578166941248353,0.6778304986809546,0.982985946334425
1.040266995567337,-0.012566993367833235,-0.8090464220050902,-0.4940322782940948,-0.18411590651458892
0.5054087129063967,0.41248243613137514,-0.3656362238267533,-1.0229871587165653,-0.41772121643021937
-0.8377305838237071,0.09201894741851604,1.5292007813236599,0.847039334935897,0.199755010498872
-0.13223771385267813,-0.18816000845737896,-2.0840727885602806,-0.6718329203544027,1.1730322321446602
-2.322713526697807,0.14084528267216384,-0.423754322538181,1.4191942840284224,0.957136374548395
-0.5378934155190142,1.0793237050878155,-0.32321297215708855,-0.9429657069317019,0.7415940392454436
0.3431141677914723,-0.034193529827920954,0.37275501119031035,-0.8432119408456775,-0.5215616436720338
0.12794368837606973,-0.13126662441248366,-0.6052410034945206,-0.8906015281599893,0.8595895156199292
-0.21878872523971848,0.41952875611473595,0.052139884312888074,0.445730905366318,0.5141423704160797
1.3290567373824116,-0.13137265917113983,0.8635016413930422,-0.5162119607724291,-1.0383078234306795
0.44269632090746536,-0.05509690827745567,-0.3026992538520613,-0.4311272115661461,-0.09785621604476288
0.11636303889537569,-0.30300573875546133,1.353496372005782,0.8191007062708977,-0.8858271348855895
0.2919230784401942,0.6395739296384124,-1.4062991820463668,-0.6469267643420593,0.4436338500325708
-0.8694466832655802,0.5261971260130168,-1.8864063228857404,0.5238283852213703,0.9339711217945477
-0.05255477451861898,-0.6710754091660214,1.6627139308129424,1.7080913028590223,-0.6360510191936877
-1.7002600712974845,0.5243128426504883,-0.6214914490465845,-0.5680579243908663,0.07560101659865287
-2.4434840249895147,0.1642167598963663,-0.0663319937222531,-1.3098788195379132,1.4606477052040088
-0.2211709519594725,0.22433571771015268,-1.2574016403652348,1.4267897967040113,0.4367140620073336
0.9568526843984951,-0.03416716091304661,-0.733582598278312,0.7943609429784553,0.01646356172869351
-0.9181136268532372,0.34148161302393976,-0.7534722062257762,-1.2305025413103794,0.8077263334780999
0.45822965906949564,0.5010365278705381,-0.2136128058103708,0.40076560343864764,-0.031508847843536456
-1.5174930167155782,-0.05984074725858385,1.5831882740339103,-1.4677721531202117,1.1527487515425463
0.07311627485115904,0.24975008272611537,1.0571523442555482,0.9452774817790166,-1.450512618700447
0.11428586553627373,0.23495941821075064,0.995271109776315,1.1697998529100335,-1.0814953892508319
0.09188955316099767,-0.060508073699717724,0.042672590997935314,-0.7231426683199187,-0.16539634650894514
-1.2351939656703737,0.04135335808481408,-0.2284143307540949,1.1779697951393662,0.9302420282847708
0.6081265523657668,0.2102542287032949,-0.693454047728808,0.5828248724493734,-0.5369328918036873
0.7420582433780131,0.5778744428457812,-0.8190482460949107,1.0154237547503262,0.7293539776844802
0.6014777320255651,-0.005831208710360858,-0.8486083733262556,1.049406053998756,-0.534528057459556
2.205153006228886,0.2590492031392717,0.338034814700115,-0.09847615564117662,-1.3385323361891708
-0.22155234586738776,0.6466849751334749,0.970080032643524,0.9339649297684651,-0.45113253558507654
0.28506988912428055,0.7932910304235735,0.5502852069046121,0.41855044661372615,-0.5788867016249448
1.2337537823032614,-0.30548350886508957,-1.094399215453865,0.8515510936247236,0.09153831396482742
-1.1280743558709068,0.3398684153986062,-0.4983203921062015,-0.42200829948161767,1.1730220410806274
-0.7318402818193626,0.16576698142483737,0.5203363462062633,-1.5062168310325827,-0.052934030215691735
1.128944997688429,0.046229760057171304,0.02246540068610793,2.706416174913914,-0.23519371950649895
-0.20453593227205785,-0.020938124442388628,-0.6775336214977207,-0.21292805870596465,0.8756851705426373
-0.6247845878656743,0.9133901957315328,-2.9555559497541797,-0.13418546614842503,1.4810054065927765
0.5711428490807909,0.6480620813255271,-3.172981894996452,-1.2404295540712376,1.328872903524823
-1.1359613300709848,0.15848411088399555,0.005446484200269303,1.5605850735921345,-0.3114088370128261
0.2518973357974933,0.2997850778493092,-1.323876149785808,-0.8185152439156635,0.3306651196203832
-0.839170033334715,0.23012344039128804,-0.30511668561458627,-1.1104955467919635,0.5875241814202541
-0.48270467532507666,0.18503137362644223,0.5115836027673993,-0.29601763509742296,0.6125472008489401
-2.3350922050011658,0.5784322846835009,-1.1229818196887087,0.5381914102432505,0.5507645704591461
0.3150114582234814,0.08158673467241431,0.39634000093182675,0.2835297243271312,-0.2897416373969673
0.3470161667037094,0.5437786153340646,-1.6276421216928092,-1.4619471219018478,0.410507179803938
-0.045401446093622316,-0.28732058676691563,-1.1591468678506138,1.3508434651613412,-0.007803284836656155
-0.49509306634294614,0.36412544916270234,-0.13989082910606354,1.6358894052750146,-0.16542673682502373
0.33466385120164355,0.22168112884910005,-1.7584059373187864,0.8930995581580152,0.671848994092985
1.4825330034636082,0.04703304041352621,2.1437070128540148,0.27035738982637225,-1.3381355883547001
0.9321239271712394,0.43143871781776977,-0.3905507094252558,0.5331088215815555,-0.4707354044085077
-0.5325703104037807,0.3222004927863407,-0.2627861242112154,2.2838958466711228,0.7137753398280298
0.3494557997231662,0.14661449830138348,0.4298547171121536,-0.37085307649440846,-0.8087374884074933
-0.1061871023918323,0.7845385730979304,-0.9405577421947026,0.8052879462661903,0.19486689246053895
0.6257041524445454,0.22518457018082386,-1.0291585970191974,0.4044661264255852,0.2654981694975301
-0.6126328500116661,0.2006400446416865,0.39245562382193555,-0.0807672133009597,0.27145000693744636
1.5038642908204687,0.06752959497927893,-0.24238928544012334,0.2608766350337377,-0.2991552515370314
-0.5910337897925411,0.697285096053561,-1.5414354016672378,0.16916539566986954,0.5657468921517539
-0.7910529430271689,0.6401888370389123,-1.3755805247334014,2.0785666142433037,1.1843342732896849
0.45363656568155875,-0.628898570745085,1.2312035463672126,1.0848538243313244,-0.8835677183293524
1.649641874030285,-0.07523560894626152,0.25825680500621606,-0.4586996824068206,-0.4063306846375725
-1.4160767405994936,0.4119358448750685,-1.18331118336501,-0.5774273965254294,1.067024290342043
0.19226878557079344,0.6420098875551689,-0.09848963220931795,0.1343316079017749,0.23514509097920192
0.7191234235660405,0.47346130044781365,0.32951039752517636,1.3303377959778226,-0.190214322973837
2.628480664668302,0.24052948105553285,-1.3146537047020588,0.5651600670007366,-0.4914692321217081
-1.2458956608941616,0.8420637781834385,-0.8991612193108178,0.9679455530815824,0.21299284747553204
1.1814251814532004,0.08414585688849843,0.564224061256776,1.4096455823403617,-1.6768664478068127
-0.5334915174406477,0.32274834851474266,0.9386468912122417,0.10446042123112118,-0.5223640362995332
-0.1630772042662897,0.28752879984056695,0.021964987987285245,1.1317688701917614,-0.028226907807478642
1.0227421618935206,0.3348613655068,-1.691710066613612,0.7109923040890053,0.3629840705841739
0.19222770734437528,-0.07121382468755277,-0.5373927040568763,1.4535170469769172,-0.14030711602017332
-1.1150969106804398,0.18416101139250146,-1.0947623327518738,0.7150647292029875,0.3208249067047238
-0.06125335495309789,0.557391248084868,-0.3789629047091907,2.083594151920989,0.32325481071784157
-0.21720112056198676,0.675954236059991,-1.6336134165879312,0.25571735428789555,0.23037368814475034
0.30372510226862615,0.605221997836525,-0.39166110548630345,0.5320311191189142,0.11287835835082853
-0.7318965955273101,0.47373637245295325,-0.1311548728524891,-0.24051186312870432,1.1465904254546264
-0.505616908198168,0.18918144836053827,0.14529503849564204,0.8686869070676823,0.10195745035561161
-0.18079734180348372,0.5394160922535667,-0.7683350415107986,0.6246688922678933,1.1047688781642544
0.1516349746827385,0.27940120598899193,-1.869751581995037,-1.4924512760823425,0.6261691342285944
-0.029506614158976624,0.3457144147437473,2.4165835076497704,-1.185271435085054,-1.3072296410553097
0.5227422631198394,0.4635001738239094,0.5776784062925477,-0.6823523340938333,-0.11523775778237347
0.7154772698227492,-0.02147226209844777,-0.08326361701202728,-0.2846950279214209,-0.28386250145147174
0.42559417795108334,0.5091638584754452,-0.19672735482527315,1.747543850252149,0.16556278664839286
-0.4858671584857477,0.7201648594815016,-0.8314844330807801,0.24459738947080661,0.12841450951091238
-1.3096307317048876,-0.32336095035514556,-0.11958920560092634,0.2340821748241248,0.40341994849170326
-0.7020143718346717,0.1702940364663268,-1.7819581361803913,0.7036913521983048,1.2432586643745271
-0.516441305389647,0.15041784461507687,0.28617911880582103,0.5907481909713578,-0.22849830920650754
-0.13219801862852115,0.8976158844963563,-0.10637259013494105,1.3190024788809076,0.31586343908307135
0.94307217236913,0.3306368262189126,-0.7389889012766667,0.19518898536665655,0.804615499655617
0.022648841830770913,0.5211907442465958,-1.396225227630872,-0.2328254547101406,0.49591230886509025
-0.7902823696946006,0.5711860362900548,0.35149723613921346,0.7244474136072185,0.07243441967042766
-1.1290424226155742,-0.010133364147760893,0.06958959613574249,1.2379173133531436,0.8204546193267864
-0.031854940231732964,-0.2172127244897753,-1.1711134560561667,0.42896974040687663,0.21085134990292992
-0.161533696918019,0.7156244719799468,-1.091583343070583,-0.2562701868373166,0.7830270278357994
-0.9096851133648919,0.7764663303039137,-0.7513047682959858,0.5368189865774393,0.6767621077717239
-1.445340162002878,0.620620682807245,0.19147028702558855,0.11460346155583842,0.641077309775406
-0.25412413797781197,0.5989896709765179,-0.013544541926210463,-0.3395928542262677,0.714325792973001
0.41939408061541006,0.013415470738177504,-0.25553742888812,1.3110740439099233,-0.6658927233037347
0.2526164995164477,0.009180444363614149,2.115785664982071,-0.2764258641174535,-0.9817286821039651
-1.278413605477541,0.2872731846035712,-1.3089262510627682,-0.10641572831841595,1.3105848784745087
-0.34445516629833756,0.5357151765088751,-1.4919047971646173,-0.5758658548030493,0.9215715466211032
-0.12244341376575768,0.15862425637991462,-1.377133196095535,0.117248050779268,0.7767848736327396
-0.8343825661044434,0.16765393675091267,1.0164780378078262,0.956369635334817,0.5908890036758425
-0.025241061309076718,0.4693260783186812,1.1107674336192834,-0.6439038966140317,0.20584514765578155
-0.535880019520818,0.8915433180576304,0.13701135482721116,0.6522606968230344,0.44297684674300747
0.9030369885286637,-0.31807214943277295,0.6153484645608747,0.159195755673643,-0.6784154647785634
-0.5464338292862846,0.19592150074351689,0.5442415525855115,-0.3606066943141678,-0.3611029484886302
1.5462270848918052,-0.2874978778252213,-0.16779659922492957,2.5373209209089196,-0.7010527209311093
0.9930705010969242,-0.40851252603332,0.1493367483994767,0.45328668260565597,-0.7446156989745705
0.424940609538476,0.7091944232212843,0.6961281078247198,0.6109306129818965,-0.23903035980083887
0.32069935987058873,-0.1074965724058271,-0.1399001314408596,-1.0367954148657241,-0.40088859821379663
1.3832671875577942,0.41923520482600024,-1.524349717851981,2.48569414038573,0.43175528085920317
-0.23421287289355158,0.7080547780732194,-1.5188670806579843,0.5723719145847725,0.7970831188960085
0.4897638778096948,0.5454562686931739,-1.3149470396379306,0.5547932716259327,-0.23098240730471487
-0.11905737142363262,-0.09636911597950765,-0.26425865847814306,1.3457296364977906,0.4160241037774153
1.521602485019502,0.4232343258958311,1.014104483106193,0.2658098736108302,-1.0330875150371974
